ID Token: 593015
Total Price: $25.46
----------------------------------------
ID Token: 407928
Total Price: $627131780082363402665297182720.00
----------------------------------------
ID Token: 200156
Total Price: $3527440.00
----------------------------------------
ID Token: 671012
Total Price: $19.46
----------------------------------------
ID Token: 722439
Total Price: $27.45
----------------------------------------
ID Token: 626915
Total Price: $0.00
----------------------------------------
ID Token: 923089
Total Price: $34.96
----------------------------------------
ID Token: 187492
Total Price: $22.97
----------------------------------------
ID Token: 744332
Total Price: $17.97
----------------------------------------
ID Token: 167225
Total Price: $10.99
----------------------------------------
